,CustomerID,Description,Quantity,UnitPrice,PurchaseAmount
0,17850.0,White Hanging Heart T-Light Holder,6,2.55,15.299999999999999
1,17850.0,White Metal Lantern,6,3.39,20.34
2,17850.0,Cream Cupid Hearts Coat Hanger,8,2.75,22.0
3,17850.0,Knitted Union Flag Hot Water Bottle,6,3.39,20.34
4,17850.0,Red Woolly Hottie White Heart.,6,3.39,20.34
5,17850.0,Set 7 Babushka Nesting Boxes,2,7.65,15.3
6,17850.0,Glass Star Frosted T-Light Holder,6,4.25,25.5
7,17850.0,Hand Warmer Union Jack,6,1.85,11.100000000000001
8,17850.0,Hand Warmer Red Polka Dot,6,1.85,11.100000000000001
9,13047.0,Assorted Colour Bird Ornament,32,1.69,54.08
10,13047.0,Poppy'S Playhouse Bedroom,6,2.1,12.600000000000001
11,13047.0,Poppy'S Playhouse Kitchen,6,2.1,12.600000000000001
12,13047.0,Feltcraft Princess Charlotte Doll,8,3.75,30.0
13,13047.0,Ivory Knitted Mug Cosy,6,1.65,9.899999999999999
14,13047.0,Box Of 6 Assorted Colour Teaspoons,6,4.25,25.5
15,13047.0,Box Of Vintage Jigsaw Blocks,3,4.95,14.850000000000001
16,13047.0,Box Of Vintage Alphabet Blocks,2,9.95,19.9
17,13047.0,Home Building Block Word,3,5.95,17.85
18,13047.0,Love Building Block Word,3,5.95,17.85
19,13047.0,Recipe Box With Metal Heart,4,7.95,31.8
20,13047.0,Doormat New England,4,7.95,31.8
21,13047.0,Jam Making Set With Jars,6,4.25,25.5
22,13047.0,Red Coat Rack Paris Fashion,3,4.95,14.850000000000001
23,13047.0,Yellow Coat Rack Paris Fashion,3,4.95,14.850000000000001
24,13047.0,Blue Coat Rack Paris Fashion,3,4.95,14.850000000000001
25,13047.0,Bath Building Block Word,3,5.95,17.85
26,12583.0,Alarm Clock Bakelike Pink,24,3.75,90.0
27,12583.0,Alarm Clock Bakelike Red,24,3.75,90.0
28,12583.0,Alarm Clock Bakelike Green,12,3.75,45.0
29,12583.0,Panda And Bunnies Sticker Sheet,12,0.85,10.2
30,12583.0,Stars Gift Tape,24,0.65,15.600000000000001
31,12583.0,Inflatable Political Globe,48,0.85,40.8
32,12583.0,Vintage Heads And Tails Card Game,24,1.25,30.0
